--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\malsouder\Documents\Projets\stata_match\dev/logs/profile.log
  log type:  text
 opened on:   6 Jul 2025, 17:11:07

. 
. // Profile 100 000 integers with 1000 levels
. 
. mata: PROFILER = new_profiler()

. mata: calibrate_profiler(PROFILER)

. 
. bench_obs_integer, obs(100000)     levels(1000) rep(1) nobench

. 
. dis "`c(current_time)'"
17:11:29

. 
. mata: profiler_print(PROFILER, 10)
PROFILER 19950ms
 └─ pmatch 19950ms
    ├─ init_variables 14ms
    │  └─ Variable::init 13ms
    │     └─ Variable::init_levels 13ms
    │        └─ Variable::init_levels_int 13ms
    │           └─ Variable::init_levels_int_base 12ms
    ├─ parse_string 164ms
    │  └─ parse_arms 163ms
    ├─ check_match 18892ms
    │  ├─ check_useful 14924ms
    │  │  ├─ is_useful 33ms
    │  │  ├─ is_useful 17ms
    │  │  ├─ is_useful 34ms
    │  │  ├─ is_useful 35ms
    │  │  ├─ is_useful 16ms
    │  │  ├─ is_useful 35ms
    │  │  ├─ is_useful 34ms
    │  │  ├─ is_useful 18ms
    │  │  ├─ is_useful 38ms
    │  │  ├─ is_useful 38ms
    │  │  ├─ is_useful 18ms
    │  │  ├─ is_useful 38ms
    │  │  ├─ is_useful 39ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 41ms
    │  │  ├─ is_useful 40ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 43ms
    │  │  ├─ is_useful 41ms
    │  │  ├─ is_useful 22ms
    │  │  ├─ is_useful 41ms
    │  │  ├─ is_useful 44ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 46ms
    │  │  ├─ is_useful 45ms
    │  │  ├─ is_useful 22ms
    │  │  ├─ is_useful 45ms
    │  │  ├─ is_useful 47ms
    │  │  ├─ is_useful 23ms
    │  │  ├─ is_useful 47ms
    │  │  ├─ is_useful 47ms
    │  │  ├─ is_useful 25ms
    │  │  ├─ is_useful 46ms
    │  │  ├─ is_useful 49ms
    │  │  ├─ is_useful 25ms
    │  │  ├─ is_useful 51ms
    │  │  ├─ is_useful 52ms
    │  │  ├─ is_useful 26ms
    │  │  ├─ is_useful 53ms
    │  │  ├─ is_useful 55ms
    │  │  ├─ is_useful 29ms
    │  │  ├─ is_useful 57ms
    │  │  ├─ is_useful 56ms
    │  │  ├─ is_useful 27ms
    │  │  ├─ is_useful 54ms
    │  │  ├─ is_useful 55ms
    │  │  ├─ is_useful 28ms
    │  │  ├─ is_useful 57ms
    │  │  ├─ is_useful 56ms
    │  │  ├─ is_useful 29ms
    │  │  ├─ is_useful 58ms
    │  │  ├─ is_useful 58ms
    │  │  ├─ is_useful 29ms
    │  │  ├─ is_useful 59ms
    │  │  ├─ is_useful 60ms
    │  │  ├─ is_useful 30ms
    │  │  ├─ is_useful 59ms
    │  │  ├─ is_useful 61ms
    │  │  ├─ is_useful 31ms
    │  │  ├─ is_useful 63ms
    │  │  ├─ is_useful 63ms
    │  │  ├─ is_useful 32ms
    │  │  ├─ is_useful 65ms
    │  │  ├─ is_useful 64ms
    │  │  ├─ is_useful 33ms
    │  │  ├─ is_useful 66ms
    │  │  ├─ is_useful 66ms
    │  │  ├─ is_useful 33ms
    │  │  ├─ is_useful 67ms
    │  │  ├─ is_useful 67ms
    │  │  ├─ is_useful 35ms
    │  │  ├─ is_useful 65ms
    │  │  ├─ is_useful 68ms
    │  │  ├─ is_useful 35ms
    │  │  ├─ is_useful 67ms
    │  │  ├─ is_useful 68ms
    │  │  ├─ is_useful 36ms
    │  │  ├─ is_useful 72ms
    │  │  ├─ is_useful 69ms
    │  │  ├─ is_useful 37ms
    │  │  ├─ is_useful 72ms
    │  │  ├─ is_useful 72ms
    │  │  ├─ is_useful 37ms
    │  │  ├─ is_useful 72ms
    │  │  ├─ is_useful 74ms
    │  │  ├─ is_useful 38ms
    │  │  ├─ is_useful 76ms
    │  │  ├─ is_useful 75ms
    │  │  ├─ is_useful 39ms
    │  │  ├─ is_useful 76ms
    │  │  ├─ is_useful 79ms
    │  │  ├─ is_useful 40ms
    │  │  ├─ is_useful 78ms
    │  │  ├─ is_useful 79ms
    │  │  ├─ is_useful 40ms
    │  │  ├─ is_useful 81ms
    │  │  ├─ is_useful 84ms
    │  │  ├─ is_useful 43ms
    │  │  ├─ is_useful 83ms
    │  │  ├─ is_useful 81ms
    │  │  ├─ is_useful 42ms
    │  │  ├─ is_useful 81ms
    │  │  ├─ is_useful 81ms
    │  │  ├─ is_useful 41ms
    │  │  ├─ is_useful 84ms
    │  │  ├─ is_useful 84ms
    │  │  ├─ is_useful 43ms
    │  │  ├─ is_useful 85ms
    │  │  ├─ is_useful 86ms
    │  │  ├─ is_useful 45ms
    │  │  ├─ is_useful 89ms
    │  │  ├─ is_useful 90ms
    │  │  ├─ is_useful 44ms
    │  │  ├─ is_useful 89ms
    │  │  ├─ is_useful 91ms
    │  │  ├─ is_useful 47ms
    │  │  ├─ is_useful 91ms
    │  │  ├─ is_useful 93ms
    │  │  ├─ is_useful 48ms
    │  │  ├─ is_useful 95ms
    │  │  ├─ is_useful 97ms
    │  │  ├─ is_useful 48ms
    │  │  ├─ is_useful 98ms
    │  │  ├─ is_useful 130ms
    │  │  ├─ is_useful 56ms
    │  │  ├─ is_useful 101ms
    │  │  ├─ is_useful 101ms
    │  │  ├─ is_useful 54ms
    │  │  ├─ is_useful 121ms
    │  │  ├─ is_useful 118ms
    │  │  ├─ is_useful 51ms
    │  │  ├─ is_useful 109ms
    │  │  ├─ is_useful 99ms
    │  │  ├─ is_useful 63ms
    │  │  ├─ is_useful 128ms
    │  │  ├─ is_useful 107ms
    │  │  ├─ is_useful 53ms
    │  │  ├─ is_useful 105ms
    │  │  ├─ is_useful 106ms
    │  │  ├─ is_useful 55ms
    │  │  ├─ is_useful 105ms
    │  │  ├─ is_useful 107ms
    │  │  ├─ is_useful 54ms
    │  │  ├─ is_useful 109ms
    │  │  ├─ is_useful 109ms
    │  │  ├─ is_useful 55ms
    │  │  ├─ is_useful 108ms
    │  │  ├─ is_useful 112ms
    │  │  ├─ is_useful 55ms
    │  │  ├─ is_useful 112ms
    │  │  ├─ is_useful 112ms
    │  │  ├─ is_useful 57ms
    │  │  ├─ is_useful 113ms
    │  │  ├─ is_useful 113ms
    │  │  ├─ is_useful 62ms
    │  │  ├─ is_useful 119ms
    │  │  ├─ is_useful 116ms
    │  │  ├─ is_useful 60ms
    │  │  ├─ is_useful 119ms
    │  │  ├─ is_useful 117ms
    │  │  └─ is_useful 3190ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 19ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 20ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 19ms
    │  │     ├─ difference_por 19ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 19ms
    │  │     ├─ difference_por 20ms
    │  │     ├─ difference_por 19ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 19ms
    │  │     ├─ difference_por 19ms
    │  │     ├─ difference_por 19ms
    │  │     ├─ difference_por 19ms
    │  │     ├─ difference_por 20ms
    │  │     ├─ difference_por 21ms
    │  │     ├─ difference_por 20ms
    │  │     ├─ difference_por 19ms
    │  │     ├─ difference_por 20ms
    │  │     ├─ difference_por 20ms
    │  │     ├─ difference_por 20ms
    │  │     ├─ difference_por 20ms
    │  │     ├─ difference_por 20ms
    │  │     ├─ difference_por 20ms
    │  │     ├─ difference_por 21ms
    │  │     ├─ difference_por 20ms
    │  │     ├─ difference_por 20ms
    │  │     ├─ difference_por 20ms
    │  │     ├─ difference_por 20ms
    │  │     ├─ difference_por 20ms
    │  │     ├─ difference_por 22ms
    │  │     ├─ difference_por 20ms
    │  └─ check_exhaustiveness 3848ms
    │     └─ is_useful 3848ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 19ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 19ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 19ms
    │        ├─ difference_por 19ms
    │        ├─ difference_por 19ms
    │        ├─ difference_por 19ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 19ms
    │        ├─ difference_por 19ms
    │        ├─ difference_por 20ms
    │        ├─ difference_por 19ms
    │        ├─ difference_por 20ms
    │        ├─ difference_por 19ms
    │        ├─ difference_por 19ms
    │        ├─ difference_por 20ms
    │        ├─ difference_por 20ms
    │        ├─ difference_por 20ms
    │        ├─ difference_por 19ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 19ms
    │        ├─ difference_por 21ms
    │        ├─ difference_por 22ms
    │        ├─ difference_por 21ms
    │        ├─ difference_por 21ms
    │        ├─ difference_por 21ms
    │        ├─ difference_por 25ms
    │        ├─ difference_por 21ms
    │        ├─ difference_por 21ms
    │        ├─ difference_por 20ms
    │        ├─ difference_por 20ms
    │        ├─ difference_por 21ms
    │        ├─ difference_por 21ms
    │        ├─ difference_por 21ms
    │        ├─ difference_por 21ms
    │        ├─ difference_por 22ms
    │        ├─ difference_por 22ms
    │        ├─ difference_por 22ms
    │        ├─ difference_por 22ms
    │        ├─ difference_por 22ms
    │        ├─ difference_por 22ms
    │        ├─ difference_por 22ms
    │        ├─ difference_por 22ms
    │        ├─ difference_por 22ms
    │        ├─ difference_por 23ms
    │        ├─ difference_por 23ms
    │        ├─ difference_por 22ms
    │        ├─ difference_por 24ms
    │        ├─ difference_por 23ms
    │        ├─ difference_por 23ms
    │        ├─ difference_por 22ms
    │        ├─ difference_por 23ms
    │        ├─ difference_por 24ms
    │        ├─ difference_por 23ms
    │        ├─ overlap_por 49ms
    │        │  ├─ overlap_pconstant 48ms
    │        │  │  └─ overlap_por 48ms
    │        └─ difference_por 49ms
    └─ eval_arms 879ms

. 
. dis "`c(current_time)'"
17:11:36

. 
. mata: profiler_summarize(PROFILER)
pmatch                                   depth 1            1x     19950ms
check_match                              depth 2            1x     18892ms
is_useful                                depth 4          305x     18568ms
check_useful                             depth 3            1x     14924ms
overlap_pconstant                        depth 5        45753x      7807ms
difference_por                           depth 5          603x      6609ms
check_exhaustiveness                     depth 3            1x      3848ms
difference_pwild                         depth 6        29902x      3076ms
overlap_prange_prange                    depth 6        20301x      1409ms
overlap_pconstant                        depth 6        10606x       884ms
eval_arms                                depth 2            1x       879ms
overlap_por                              depth 5          304x       321ms
difference_prange                        depth 6          599x       308ms
parse_string                             depth 2            1x       164ms
parse_arms                               depth 3            1x       163ms
difference_prange_prange                 depth 7          400x       125ms
difference_prange_pconstant              depth 7          199x        62ms
includes_por_default                     depth 6          201x        56ms
compress_por                             depth 8          599x        54ms
overlap_por                              depth 7            1x        48ms
parse_arm                                depth 4          304x        33ms
parse_or                                 depth 5          304x        25ms
includes_por_pconstant                   depth 7          100x        21ms
difference_list                          depth 7          201x        20ms
overlap_prange_prange                    depth 7          202x        19ms
init_variables                           depth 2            1x        14ms
overlap_pconstant                        depth 8          100x        14ms
Variable::init_levels_int                depth 5            1x        13ms
Variable::init_levels                    depth 4            1x        13ms
Variable::init                           depth 3            1x        13ms
Variable::init_levels_int_base           depth 6            1x        12ms
parse_pattern                            depth 6          506x        11ms
includes_por_pconstant                   depth 8          100x        10ms
includes_por_pconstant                   depth 6          100x        10ms
overlap_pconstant                        depth 7          101x         8ms
compress_por                             depth 6          303x         4ms
parse_number                             depth 7          505x         4ms
consume                                  depth 5          304x         2ms
compress_por                             depth 9            1x         1ms
Variable::should_tab                     depth 6            1x         1ms
difference_prange_pconstant              depth 8            1x         1ms
difference_prange                        depth 7            1x         1ms
difference_por                           depth 6            1x         1ms
difference_pwild                         depth 5            1x         1ms
parse_range                              depth 8          101x         1ms
Variable::init_type                      depth 4            1x        -0ms
new_pwild                                depth 4            1x        -0ms
compress_por                             depth 5            1x        -0ms
new_pwild                                depth 7            1x        -0ms

. 
. dis "`c(current_time)'"
17:11:38

. 
. mata: profiler_graph(PROFILER, 10)

. graph export "dev/logs/profile.png", replace
file dev/logs/profile.png saved as PNG format

. 
. // Profile 100 000 floats with 1000 levels
. 
. mata: PROFILER = new_profiler()

. mata: calibrate_profiler(PROFILER)

. bench_obs_float,   obs(10000000) levels(1000) rep(1) nobench

. mata: profiler_print(PROFILER, 10)
PROFILER 522895ms
 └─ pmatch 522895ms
    ├─ init_variables 4569ms
    │  └─ Variable::init 4569ms
    │     └─ Variable::init_levels 4569ms
    │        └─ Variable::init_levels_float 4569ms
    │           └─ Variable::init_levels_hash 4568ms
    ├─ parse_string 270ms
    │  └─ parse_arms 269ms
    ├─ check_match 358509ms
    │  ├─ check_useful 106818ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 10ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 16ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 17ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 21ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 23ms
    │  │  ├─ is_useful 21ms
    │  │  ├─ is_useful 15ms
    │  │  ├─ is_useful 34ms
    │  │  ├─ is_useful 16ms
    │  │  ├─ is_useful 30ms
    │  │  ├─ is_useful 15ms
    │  │  ├─ is_useful 17ms
    │  │  ├─ is_useful 40ms
    │  │  ├─ is_useful 18ms
    │  │  ├─ is_useful 55ms
    │  │  ├─ is_useful 23ms
    │  │  ├─ is_useful 34ms
    │  │  ├─ is_useful 22ms
    │  │  ├─ is_useful 36ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 10ms
    │  │  ├─ is_useful 38ms
    │  │  ├─ is_useful 39ms
    │  │  ├─ is_useful 16ms
    │  │  ├─ is_useful 43ms
    │  │  ├─ is_useful 24ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 40ms
    │  │  ├─ is_useful 25ms
    │  │  ├─ is_useful 18ms
    │  │  ├─ is_useful 82ms
    │  │  ├─ is_useful 27ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 68ms
    │  │  ├─ is_useful 35ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 49ms
    │  │  ├─ is_useful 51ms
    │  │  ├─ is_useful 24ms
    │  │  ├─ is_useful 54ms
    │  │  ├─ is_useful 32ms
    │  │  ├─ is_useful 16ms
    │  │  ├─ is_useful 57ms
    │  │  ├─ is_useful 53ms
    │  │  ├─ is_useful 17ms
    │  │  ├─ is_useful 88ms
    │  │  ├─ is_useful 65ms
    │  │  ├─ is_useful 18ms
    │  │  ├─ is_useful 65ms
    │  │  ├─ is_useful 37ms
    │  │  ├─ is_useful 18ms
    │  │  ├─ is_useful 65ms
    │  │  ├─ is_useful 35ms
    │  │  ├─ is_useful 19ms
    │  │  ├─ is_useful 95ms
    │  │  ├─ is_useful 43ms
    │  │  ├─ is_useful 19ms
    │  │  ├─ is_useful 67ms
    │  │  ├─ is_useful 39ms
    │  │  ├─ is_useful 21ms
    │  │  ├─ is_useful 82ms
    │  │  ├─ is_useful 55ms
    │  │  ├─ is_useful 41ms
    │  │  ├─ is_useful 103ms
    │  │  ├─ is_useful 78ms
    │  │  ├─ is_useful 22ms
    │  │  ├─ is_useful 83ms
    │  │  ├─ is_useful 46ms
    │  │  ├─ is_useful 23ms
    │  │  ├─ is_useful 93ms
    │  │  ├─ is_useful 67ms
    │  │  ├─ is_useful 24ms
    │  │  ├─ is_useful 91ms
    │  │  ├─ is_useful 55ms
    │  │  ├─ is_useful 25ms
    │  │  ├─ is_useful 94ms
    │  │  ├─ is_useful 52ms
    │  │  ├─ is_useful 25ms
    │  │  ├─ is_useful 122ms
    │  │  ├─ is_useful 58ms
    │  │  ├─ is_useful 27ms
    │  │  ├─ is_useful 99ms
    │  │  ├─ is_useful 85ms
    │  │  ├─ is_useful 28ms
    │  │  ├─ is_useful 106ms
    │  │  ├─ is_useful 89ms
    │  │  ├─ is_useful 33ms
    │  │  ├─ is_useful 110ms
    │  │  ├─ is_useful 69ms
    │  │  ├─ is_useful 30ms
    │  │  ├─ is_useful 136ms
    │  │  ├─ is_useful 94ms
    │  │  ├─ is_useful 30ms
    │  │  ├─ is_useful 150ms
    │  │  ├─ is_useful 70ms
    │  │  ├─ is_useful 59ms
    │  │  ├─ is_useful 182ms
    │  │  ├─ is_useful 69ms
    │  │  ├─ is_useful 34ms
    │  │  ├─ is_useful 122ms
    │  │  ├─ is_useful 78ms
    │  │  ├─ is_useful 34ms
    │  │  ├─ is_useful 124ms
    │  │  ├─ is_useful 82ms
    │  │  ├─ is_useful 36ms
    │  │  ├─ is_useful 130ms
    │  │  ├─ is_useful 81ms
    │  │  ├─ is_useful 57ms
    │  │  ├─ is_useful 173ms
    │  │  ├─ is_useful 81ms
