--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\malsouder\Documents\Projects\stata_match\dev/logs/profile.log
  log type:  text
 opened on:  19 May 2026, 13:03:57

. 
. // Profile 100 000 integers with 1000 levels
. 
. mata: PROFILER = new_profiler()

. mata: calibrate_profiler(PROFILER)

. 
. bench_obs_integer, obs(100000)     levels(1000) rep(1) nobench

. 
. dis "`c(current_time)'"
13:04:18

. 
. mata: profiler_print(PROFILER, 10)
PROFILER 19231ms
 └─ pmatch 19231ms
    ├─ init_variables 12ms
    │  └─ Variable::init 11ms
    │     └─ Variable::init_levels 11ms
    │        └─ Variable::init_levels_int 11ms
    ├─ parse_string 115ms
    │  └─ parse_arms 115ms
    ├─ check_match 18351ms
    │  ├─ check_useful 13900ms
    │  │  ├─ is_useful 36ms
    │  │  ├─ is_useful 50ms
    │  │  ├─ is_useful 19ms
    │  │  ├─ is_useful 40ms
    │  │  ├─ is_useful 50ms
    │  │  ├─ is_useful 21ms
    │  │  ├─ is_useful 42ms
    │  │  ├─ is_useful 54ms
    │  │  ├─ is_useful 22ms
    │  │  ├─ is_useful 62ms
    │  │  ├─ is_useful 61ms
    │  │  ├─ is_useful 21ms
    │  │  ├─ is_useful 57ms
    │  │  ├─ is_useful 57ms
    │  │  ├─ is_useful 25ms
    │  │  ├─ is_useful 60ms
    │  │  ├─ is_useful 53ms
    │  │  ├─ is_useful 26ms
    │  │  ├─ is_useful 55ms
    │  │  ├─ is_useful 57ms
    │  │  ├─ is_useful 26ms
    │  │  ├─ is_useful 55ms
    │  │  ├─ is_useful 59ms
    │  │  ├─ is_useful 23ms
    │  │  ├─ is_useful 62ms
    │  │  ├─ is_useful 54ms
    │  │  ├─ is_useful 35ms
    │  │  ├─ is_useful 67ms
    │  │  ├─ is_useful 51ms
    │  │  ├─ is_useful 26ms
    │  │  ├─ is_useful 60ms
    │  │  ├─ is_useful 54ms
    │  │  ├─ is_useful 28ms
    │  │  ├─ is_useful 55ms
    │  │  ├─ is_useful 67ms
    │  │  ├─ is_useful 30ms
    │  │  ├─ is_useful 66ms
    │  │  ├─ is_useful 57ms
    │  │  ├─ is_useful 33ms
    │  │  ├─ is_useful 59ms
    │  │  ├─ is_useful 64ms
    │  │  ├─ is_useful 37ms
    │  │  ├─ is_useful 65ms
    │  │  ├─ is_useful 68ms
    │  │  ├─ is_useful 31ms
    │  │  ├─ is_useful 65ms
    │  │  ├─ is_useful 71ms
    │  │  ├─ is_useful 33ms
    │  │  ├─ is_useful 75ms
    │  │  ├─ is_useful 75ms
    │  │  ├─ is_useful 35ms
    │  │  ├─ is_useful 72ms
    │  │  ├─ is_useful 69ms
    │  │  ├─ is_useful 38ms
    │  │  ├─ is_useful 70ms
    │  │  ├─ is_useful 72ms
    │  │  ├─ is_useful 35ms
    │  │  ├─ is_useful 69ms
    │  │  ├─ is_useful 85ms
    │  │  ├─ is_useful 36ms
    │  │  ├─ is_useful 72ms
    │  │  ├─ is_useful 86ms
    │  │  ├─ is_useful 42ms
    │  │  ├─ is_useful 73ms
    │  │  ├─ is_useful 88ms
    │  │  ├─ is_useful 35ms
    │  │  ├─ is_useful 78ms
    │  │  ├─ is_useful 73ms
    │  │  ├─ is_useful 38ms
    │  │  ├─ is_useful 82ms
    │  │  ├─ is_useful 80ms
    │  │  ├─ is_useful 41ms
    │  │  ├─ is_useful 76ms
    │  │  ├─ is_useful 90ms
    │  │  ├─ is_useful 44ms
    │  │  ├─ is_useful 76ms
    │  │  ├─ is_useful 89ms
    │  │  ├─ is_useful 51ms
    │  │  ├─ is_useful 82ms
    │  │  ├─ is_useful 81ms
    │  │  ├─ is_useful 40ms
    │  │  ├─ is_useful 81ms
    │  │  ├─ is_useful 83ms
    │  │  ├─ is_useful 42ms
    │  │  ├─ is_useful 82ms
    │  │  ├─ is_useful 81ms
    │  │  ├─ is_useful 49ms
    │  │  ├─ is_useful 100ms
    │  │  ├─ is_useful 100ms
    │  │  ├─ is_useful 46ms
    │  │  ├─ is_useful 99ms
    │  │  ├─ is_useful 89ms
    │  │  ├─ is_useful 54ms
    │  │  ├─ is_useful 90ms
    │  │  ├─ is_useful 129ms
    │  │  ├─ is_useful 47ms
    │  │  ├─ is_useful 107ms
    │  │  ├─ is_useful 101ms
    │  │  ├─ is_useful 71ms
    │  │  ├─ is_useful 130ms
    │  │  ├─ is_useful 100ms
    │  │  ├─ is_useful 49ms
    │  │  ├─ is_useful 97ms
    │  │  ├─ is_useful 102ms
    │  │  ├─ is_useful 50ms
    │  │  ├─ is_useful 102ms
    │  │  ├─ is_useful 115ms
    │  │  ├─ is_useful 53ms
    │  │  ├─ is_useful 122ms
    │  │  ├─ is_useful 133ms
    │  │  ├─ is_useful 54ms
    │  │  ├─ is_useful 122ms
    │  │  ├─ is_useful 111ms
    │  │  ├─ is_useful 53ms
    │  │  ├─ is_useful 118ms
    │  │  ├─ is_useful 119ms
    │  │  ├─ is_useful 56ms
    │  │  ├─ is_useful 121ms
    │  │  ├─ is_useful 139ms
    │  │  └─ is_useful 3613ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 19ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 22ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 19ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 19ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 20ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 21ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 25ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 19ms
    │  │     ├─ difference_por 19ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 23ms
    │  │     ├─ difference_por 19ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 27ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 23ms
    │  │     ├─ difference_por 26ms
    │  │     ├─ difference_por 29ms
    │  │     ├─ difference_por 23ms
    │  │     ├─ difference_por 21ms
    │  │     ├─ difference_por 19ms
    │  │     ├─ difference_por 25ms
    │  │     ├─ difference_por 19ms
    │  │     ├─ difference_por 24ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 24ms
    │  │     ├─ difference_por 24ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 29ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 28ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 30ms
    │  │     ├─ difference_por 21ms
    │  │     ├─ difference_por 28ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 26ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 19ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 21ms
    │  │     ├─ difference_por 19ms
    │  │     ├─ difference_por 29ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 31ms
    │  │     ├─ difference_por 37ms
    │  │     ├─ difference_por 23ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 27ms
    │  │     ├─ difference_por 19ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 24ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 27ms
    │  │     ├─ difference_por 23ms
    │  │     ├─ difference_por 21ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 19ms
    │  │     ├─ difference_por 19ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 19ms
    │  └─ check_exhaustiveness 4373ms
    │     └─ is_useful 4373ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 22ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 22ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 24ms
    │        ├─ difference_por 20ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 22ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 19ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 30ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 19ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 21ms
    │        ├─ difference_por 23ms
    │        ├─ difference_por 31ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 22ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 21ms
    │        ├─ difference_por 20ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 19ms
    │        ├─ difference_por 27ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 30ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 27ms
    │        ├─ difference_por 29ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 20ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 27ms
    │        ├─ difference_por 22ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 26ms
    │        ├─ difference_por 26ms
    │        ├─ difference_por 29ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 21ms
    │        ├─ difference_por 19ms
    │        ├─ difference_por 20ms
    │        ├─ difference_por 19ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 21ms
    │        ├─ difference_por 20ms
    │        ├─ difference_por 19ms
    │        ├─ difference_por 19ms
    │        ├─ difference_por 20ms
    │        ├─ difference_por 19ms
    │        ├─ difference_por 21ms
    │        ├─ difference_por 21ms
    │        ├─ difference_por 27ms
    │        ├─ difference_por 20ms
    │        ├─ difference_por 20ms
    │        ├─ difference_por 21ms
    │        ├─ difference_por 20ms
    │        ├─ difference_por 20ms
    │        ├─ difference_por 27ms
    │        ├─ difference_por 20ms
    │        ├─ difference_por 21ms
    │        ├─ difference_por 20ms
    │        ├─ difference_por 21ms
    │        ├─ difference_por 21ms
    │        ├─ difference_por 21ms
    │        ├─ difference_por 20ms
    │        ├─ difference_por 27ms
    │        ├─ difference_por 19ms
    │        ├─ difference_por 21ms
    │        ├─ difference_por 22ms
    │        ├─ difference_por 21ms
    │        ├─ difference_por 22ms
    │        ├─ difference_por 21ms
    │        ├─ difference_por 20ms
    │        ├─ difference_por 22ms
    │        ├─ difference_por 21ms
    │        ├─ difference_por 21ms
    │        ├─ difference_por 22ms
    │        ├─ difference_por 24ms
    │        ├─ difference_por 23ms
    │        ├─ difference_por 21ms
    │        ├─ difference_por 22ms
    │        ├─ difference_por 22ms
    │        ├─ difference_por 23ms
    │        ├─ difference_por 23ms
    │        ├─ difference_por 22ms
    │        ├─ difference_por 22ms
    │        ├─ difference_por 26ms
    │        ├─ difference_por 26ms
    │        ├─ difference_por 22ms
    │        ├─ difference_por 23ms
    │        ├─ difference_por 38ms
    │        ├─ overlap_por 51ms
    │        │  ├─ overlap_pconstant 50ms
    │        │  │  └─ overlap_por 49ms
    │        └─ difference_por 49ms
    └─ eval_arms 752ms

. 
. dis "`c(current_time)'"
13:04:26

. 
. mata: profiler_summarize(PROFILER)
pmatch                                   depth 1            1x     19231ms
check_match                              depth 2            1x     18351ms
is_useful                                depth 4          305x     18143ms
check_useful                             depth 3            1x     13900ms
difference_por                           depth 5          603x      7492ms
overlap_pconstant                        depth 5        45753x      6868ms
check_exhaustiveness                     depth 3            1x      4373ms
difference_pwild                         depth 6        29902x      3471ms
overlap_prange_prange                    depth 6        20301x      1276ms
overlap_pconstant                        depth 6        10606x       769ms
eval_arms                                depth 2            1x       752ms
overlap_por                              depth 5          304x       369ms
difference_prange                        depth 6          599x       349ms
difference_prange_prange                 depth 7          400x       154ms
parse_arms                               depth 3            1x       115ms
parse_string                             depth 2            1x       115ms
compress_por                             depth 8          599x        82ms
includes_por_default                     depth 6          201x        75ms
difference_prange_pconstant              depth 7          199x        71ms
overlap_por                              depth 7            1x        49ms
parse_arm                                depth 4          304x        41ms
difference_list                          depth 7          201x        29ms
parse_or                                 depth 5          304x        27ms
overlap_pconstant                        depth 8          100x        20ms
includes_por_pconstant                   depth 7          100x        15ms
includes_por_pconstant                   depth 6          100x        15ms
overlap_pconstant                        depth 7          101x        15ms
parse_pattern                            depth 6          506x        15ms
overlap_prange_prange                    depth 7          202x        14ms
init_variables                           depth 2            1x        12ms
Variable::init_levels_int                depth 5            1x        11ms
Variable::init_levels                    depth 4            1x        11ms
Variable::init                           depth 3            1x        11ms
Variable::init_levels_int_base           depth 6            1x        10ms
includes_por_pconstant                   depth 8          100x        10ms
parse_number                             depth 7          505x        10ms
consume                                  depth 5          304x         6ms
parse_range                              depth 8          101x         2ms
compress_por                             depth 6          303x         1ms
Variable::should_tab                     depth 6            1x         1ms
difference_prange_pconstant              depth 8            1x         1ms
difference_prange                        depth 7            1x         1ms
difference_por                           depth 6            1x         1ms
difference_pwild                         depth 5            1x         1ms
compress_por                             depth 9            1x        -0ms
Variable::init_type                      depth 4            1x        -0ms
new_pwild                                depth 4            1x        -0ms
compress_por                             depth 5            1x        -0ms
new_pwild                                depth 7            1x        -0ms

. 
. dis "`c(current_time)'"
13:04:27

. 
. mata: profiler_graph(PROFILER, 10)

. graph export "dev/logs/profile.png", replace
file dev/logs/profile.png saved as PNG format

. 
. // Profile 100 000 floats with 1000 levels
. 
. mata: PROFILER = new_profiler()

. mata: calibrate_profiler(PROFILER)

. bench_obs_float,   obs(10000000) levels(1000) rep(1) nobench

. mata: profiler_print(PROFILER, 10)
PROFILER 311745ms
 └─ pmatch 311745ms
    ├─ init_variables 2832ms
    │  └─ Variable::init 2832ms
    │     └─ Variable::init_levels 2832ms
    │        └─ Variable::init_levels_float 2832ms
    │           └─ Variable::init_levels_hash 2831ms
    ├─ parse_string 135ms
    │  └─ parse_arms 135ms
    ├─ check_match 215945ms
    │  ├─ check_useful 63461ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 26ms
    │  │  ├─ is_useful 15ms
    │  │  ├─ is_useful 16ms
    │  │  ├─ is_useful 17ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 19ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 21ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 21ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 22ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 23ms
    │  │  ├─ is_useful 25ms
    │  │  ├─ is_useful 25ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 26ms
    │  │  ├─ is_useful 15ms
    │  │  ├─ is_useful 26ms
    │  │  ├─ is_useful 18ms
    │  │  ├─ is_useful 38ms
    │  │  ├─ is_useful 15ms
    │  │  ├─ is_useful 37ms
    │  │  ├─ is_useful 16ms
    │  │  ├─ is_useful 31ms
    │  │  ├─ is_useful 18ms
    │  │  ├─ is_useful 31ms
    │  │  ├─ is_useful 18ms
    │  │  ├─ is_useful 33ms
    │  │  ├─ is_useful 24ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 32ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 34ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 10ms
    │  │  ├─ is_useful 35ms
    │  │  ├─ is_useful 21ms
    │  │  ├─ is_useful 44ms
    │  │  ├─ is_useful 33ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 42ms
    │  │  ├─ is_useful 26ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 51ms
    │  │  ├─ is_useful 35ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 39ms
    │  │  ├─ is_useful 44ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 42ms
    │  │  ├─ is_useful 24ms
    │  │  ├─ is_useful 43ms
    │  │  ├─ is_useful 32ms
    │  │  ├─ is_useful 45ms
    │  │  ├─ is_useful 26ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 46ms
    │  │  ├─ is_useful 26ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 45ms
    │  │  ├─ is_useful 45ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 46ms
    │  │  ├─ is_useful 44ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 62ms
    │  │  ├─ is_useful 36ms
    │  │  ├─ is_useful 18ms
    │  │  ├─ is_useful 51ms
    │  │  ├─ is_useful 31ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 52ms
    │  │  ├─ is_useful 29ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 55ms
    │  │  ├─ is_useful 47ms
    │  │  ├─ is_useful 16ms
    │  │  ├─ is_useful 58ms
    │  │  ├─ is_useful 32ms
    │  │  ├─ is_useful 16ms
    │  │  ├─ is_useful 58ms
    │  │  ├─ is_useful 34ms
    │  │  ├─ is_useful 15ms
    │  │  ├─ is_useful 58ms
    │  │  ├─ is_useful 45ms
    │  │  ├─ is_useful 17ms
    │  │  ├─ is_useful 62ms
    │  │  ├─ is_useful 61ms
    │  │  ├─ is_useful 23ms
    │  │  ├─ is_useful 70ms
    │  │  ├─ is_useful 60ms
    │  │  ├─ is_useful 29ms
    │  │  ├─ is_useful 88ms
    │  │  ├─ is_useful 40ms
    │  │  ├─ is_useful 18ms
    │  │  ├─ is_useful 74ms
